timestamp,elapsed_seconds,dominant_emotion,confidence,all_emotions,face_box
2025-09-04T23:25:59.752429,0.0,neutral,0.69,"{'angry': 0.04, 'disgust': 0.0, 'fear': 0.05, 'happy': 0.0, 'sad': 0.22, 'surprise': 0.0, 'neutral': 0.69}","[262, 218, 118, 142]"
2025-09-04T23:26:00.048155,0.3,neutral,0.76,"{'angry': 0.03, 'disgust': 0.0, 'fear': 0.08, 'happy': 0.0, 'sad': 0.13, 'surprise': 0.0, 'neutral': 0.76}","[268, 216, 115, 141]"
2025-09-04T23:26:00.139671,0.39,neutral,0.78,"{'angry': 0.04, 'disgust': 0.0, 'fear': 0.03, 'happy': 0.0, 'sad': 0.16, 'surprise': 0.0, 'neutral': 0.78}","[264, 204, 124, 154]"
2025-09-04T23:26:00.215291,0.46,neutral,0.63,"{'angry': 0.04, 'disgust': 0.0, 'fear': 0.03, 'happy': 0.0, 'sad': 0.3, 'surprise': 0.0, 'neutral': 0.63}","[265, 204, 122, 153]"
2025-09-04T23:26:00.292044,0.54,neutral,0.75,"{'angry': 0.03, 'disgust': 0.0, 'fear': 0.04, 'happy': 0.01, 'sad': 0.18, 'surprise': 0.0, 'neutral': 0.75}","[266, 202, 123, 155]"
2025-09-04T23:26:00.354652,0.6,neutral,0.81,"{'angry': 0.03, 'disgust': 0.0, 'fear': 0.03, 'happy': 0.01, 'sad': 0.14, 'surprise': 0.0, 'neutral': 0.81}","[267, 203, 123, 154]"
2025-09-04T23:26:00.431629,0.68,neutral,0.78,"{'angry': 0.02, 'disgust': 0.0, 'fear': 0.03, 'happy': 0.0, 'sad': 0.17, 'surprise': 0.0, 'neutral': 0.78}","[267, 204, 123, 153]"
2025-09-04T23:26:00.508562,0.76,neutral,0.9,"{'angry': 0.01, 'disgust': 0.0, 'fear': 0.01, 'happy': 0.0, 'sad': 0.08, 'surprise': 0.0, 'neutral': 0.9}","[267, 196, 126, 160]"
2025-09-04T23:26:00.585811,0.83,neutral,0.7,"{'angry': 0.05, 'disgust': 0.0, 'fear': 0.05, 'happy': 0.01, 'sad': 0.19, 'surprise': 0.0, 'neutral': 0.7}","[270, 201, 123, 151]"
2025-09-04T23:26:00.663436,0.91,neutral,0.87,"{'angry': 0.02, 'disgust': 0.0, 'fear': 0.02, 'happy': 0.0, 'sad': 0.09, 'surprise': 0.0, 'neutral': 0.87}","[269, 198, 127, 156]"
